week_start,part_id,stock_on_hand,replenishment
2024-01-01,P001,25,0
2024-01-08,P001,22,0
2024-01-15,P001,19,0
2024-01-22,P001,15,30
2024-01-29,P001,41,0
2024-02-05,P001,37,0
2024-02-12,P001,32,0
2024-02-19,P001,30,0
2024-02-26,P001,27,0
2024-03-04,P001,22,20
2024-03-11,P001,41,0
2024-03-18,P001,39,0
2024-03-25,P001,35,0
2024-04-01,P001,29,0
2024-04-08,P001,23,0
2024-04-15,P001,18,20
2024-04-22,P001,28,0
2024-04-29,P001,21,0
2024-05-06,P001,12,20
2024-05-13,P001,24,0
2024-05-20,P001,20,0
2024-05-27,P001,18,25
2024-06-03,P001,41,0
2024-06-10,P001,37,0
2024-06-17,P001,30,0
2024-06-24,P001,27,0
2024-07-01,P001,23,20
2024-07-08,P001,37,0
2024-07-15,P001,33,0
2024-07-22,P001,28,0
2024-07-29,P001,23,0
2024-08-05,P001,16,20
2024-08-12,P001,25,0
2024-08-19,P001,17,0
2024-08-26,P001,8,25
2024-09-02,P001,29,0
2024-09-09,P001,23,0
2024-09-16,P001,18,20
2024-09-23,P001,36,0
2024-09-30,P001,31,0
2024-10-07,P001,17,0
2024-10-14,P001,13,20
2024-10-21,P001,26,0
2024-10-28,P001,19,0
2024-11-04,P001,15,25
2024-11-11,P001,32,0
2024-11-18,P001,24,0
2024-11-25,P001,22,0
2024-12-02,P001,15,25
2024-12-09,P001,34,0
2024-12-16,P001,22,0
2024-12-23,P001,16,0
2024-12-30,P001,8,30
2025-01-06,P001,31,0
2025-01-13,P001,27,0
2025-01-20,P001,20,20
2025-01-27,P001,30,0
2025-02-03,P001,23,0
2025-02-10,P001,14,20
2025-02-17,P001,28,0
2025-02-24,P001,15,0
2025-03-03,P001,11,20
2025-03-10,P001,25,0
2025-03-17,P001,21,20
2025-03-24,P001,35,0
2025-03-31,P001,27,0
2025-04-07,P001,18,0
2025-04-14,P001,11,25
2025-04-21,P001,29,0
2025-04-28,P001,19,0
2025-05-05,P001,11,20
2025-05-12,P001,21,0
2025-05-19,P001,8,20
2025-05-26,P001,20,0
2025-06-02,P001,12,20
2025-06-09,P001,25,0
2025-06-16,P001,17,0
2025-06-23,P001,10,25
2024-01-01,P002,20,0
2024-01-08,P002,15,0
2024-01-15,P002,8,25
2024-01-22,P002,23,0
2024-01-29,P002,11,20
2024-02-05,P002,23,0
2024-02-12,P002,14,20
2024-02-19,P002,25,0
2024-02-26,P002,20,0
2024-03-04,P002,12,20
2024-03-11,P002,22,0
2024-03-18,P002,16,20
2024-03-25,P002,25,0
2024-04-01,P002,16,0
2024-04-08,P002,6,25
2024-04-15,P002,26,0
2024-04-22,P002,14,0
2024-04-29,P002,2,30
2024-05-06,P002,20,0
2024-05-13,P002,11,20
2024-05-20,P002,24,0
2024-05-27,P002,15,0
2024-06-03,P002,1,25
2024-06-10,P002,15,0
2024-06-17,P002,4,25
2024-06-24,P002,18,0
2024-07-01,P002,9,25
2024-07-08,P002,26,0
2024-07-15,P002,14,0
2024-07-22,P002,1,30
2024-07-29,P002,18,0
2024-08-05,P002,5,25
2024-08-12,P002,12,0
2024-08-19,P002,5,30
2024-08-26,P002,12,0
2024-09-02,P002,0,30
2024-09-09,P002,13,0
2024-09-16,P002,3,30
2024-09-23,P002,20,0
2024-09-30,P002,3,20
2024-10-07,P002,9,20
2024-10-14,P002,15,0
2024-10-21,P002,3,25
2024-10-28,P002,17,0
2024-11-04,P002,5,25
2024-11-11,P002,19,0
2024-11-18,P002,0,25
2024-11-25,P002,7,0
2024-12-02,P002,0,35
2024-12-09,P002,19,0
2024-12-16,P002,8,25
2024-12-23,P002,21,0
2024-12-30,P002,0,20
2025-01-06,P002,8,20
2025-01-13,P002,3,0
2025-01-20,P002,0,40
2025-01-27,P002,20,0
2025-02-03,P002,0,20
2025-02-10,P002,0,20
2025-02-17,P002,1,20
2025-02-24,P002,8,20
2025-03-03,P002,6,0
2025-03-10,P002,0,35
2025-03-17,P002,20,0
2025-03-24,P002,0,20
2025-03-31,P002,1,20
2025-04-07,P002,5,20
2025-04-14,P002,8,0
2025-04-21,P002,0,35
2025-04-28,P002,14,0
2025-05-05,P002,0,30
2025-05-12,P002,13,0
2025-05-19,P002,0,30
2025-05-26,P002,10,0
2025-06-02,P002,0,30
2025-06-09,P002,11,0
2025-06-16,P002,0,30
2025-06-23,P002,10,0
2024-01-01,P003,22,0
2024-01-08,P003,11,0
2024-01-15,P003,8,30
2024-01-22,P003,32,0
2024-01-29,P003,28,0
2024-02-05,P003,18,0
2024-02-12,P003,10,25
2024-02-19,P003,29,0
2024-02-26,P003,19,0
2024-03-04,P003,10,25
2024-03-11,P003,28,0
2024-03-18,P003,24,0
2024-03-25,P003,20,0
2024-04-01,P003,14,20
2024-04-08,P003,27,0
2024-04-15,P003,24,0
2024-04-22,P003,20,0
2024-04-29,P003,13,20
2024-05-06,P003,23,0
2024-05-13,P003,13,20
2024-05-20,P003,23,0
2024-05-27,P003,21,20
2024-06-03,P003,36,0
2024-06-10,P003,30,0
2024-06-17,P003,21,0
2024-06-24,P003,17,20
2024-07-01,P003,28,0
2024-07-08,P003,20,0
2024-07-15,P003,10,20
2024-07-22,P003,24,0
2024-07-29,P003,19,0
2024-08-05,P003,10,25
2024-08-12,P003,26,0
2024-08-19,P003,16,0
2024-08-26,P003,10,25
2024-09-02,P003,29,0
2024-09-09,P003,24,0
2024-09-16,P003,21,0
