week_start,part_id,units_demanded,service_center_region,vehicle_type,service_campaign
2024-01-01,P001,3,West,Compact EV,0
2024-01-08,P001,3,West,Compact EV,0
2024-01-15,P001,4,Central,Compact EV,1
2024-01-22,P001,4,North,Compact EV,0
2024-01-29,P001,4,West,Compact EV,0
2024-02-05,P001,5,South,Compact EV,0
2024-02-12,P001,2,North,Compact EV,0
2024-02-19,P001,3,West,Delivery EV,0
2024-02-26,P001,5,North,Premium EV,0
2024-03-04,P001,1,West,Compact EV,0
2024-03-11,P001,2,South,Premium EV,0
2024-03-18,P001,4,Central,SUV EV,0
2024-03-25,P001,6,Central,Delivery EV,1
2024-04-01,P001,6,South,Delivery EV,0
2024-04-08,P001,5,East,Premium EV,0
2024-04-15,P001,10,West,Premium EV,0
2024-04-22,P001,7,Central,SUV EV,0
2024-04-29,P001,9,West,Compact EV,1
2024-05-06,P001,8,South,Compact EV,1
2024-05-13,P001,4,North,SUV EV,0
2024-05-20,P001,2,East,SUV EV,0
2024-05-27,P001,2,East,Compact EV,0
2024-06-03,P001,4,West,Compact EV,0
2024-06-10,P001,7,East,SUV EV,1
2024-06-17,P001,3,North,Premium EV,0
2024-06-24,P001,4,Central,Compact EV,0
2024-07-01,P001,6,West,Compact EV,0
2024-07-08,P001,4,East,Premium EV,0
2024-07-15,P001,5,South,Premium EV,0
2024-07-22,P001,5,West,SUV EV,0
2024-07-29,P001,7,East,Delivery EV,1
2024-08-05,P001,11,West,SUV EV,0
2024-08-12,P001,8,Central,Compact EV,1
2024-08-19,P001,9,North,Premium EV,0
2024-08-26,P001,4,Central,SUV EV,0
2024-09-02,P001,6,Central,SUV EV,0
2024-09-09,P001,5,Central,Compact EV,0
2024-09-16,P001,2,North,Premium EV,0
2024-09-23,P001,5,North,Delivery EV,0
2024-09-30,P001,14,Central,Compact EV,0
2024-10-07,P001,4,North,Compact EV,0
2024-10-14,P001,7,South,Delivery EV,0
2024-10-21,P001,7,West,SUV EV,1
2024-10-28,P001,4,West,Delivery EV,0
2024-11-04,P001,8,West,Compact EV,0
2024-11-11,P001,8,South,Delivery EV,0
2024-11-18,P001,2,North,SUV EV,0
2024-11-25,P001,7,East,Premium EV,1
2024-12-02,P001,6,West,Premium EV,0
2024-12-09,P001,12,North,Delivery EV,1
2024-12-16,P001,6,West,Compact EV,0
2024-12-23,P001,8,South,Delivery EV,0
2024-12-30,P001,7,Central,SUV EV,0
2025-01-06,P001,4,South,SUV EV,0
2025-01-13,P001,7,North,Premium EV,0
2025-01-20,P001,10,West,SUV EV,0
2025-01-27,P001,7,Central,Compact EV,0
2025-02-03,P001,9,East,Compact EV,0
2025-02-10,P001,6,East,SUV EV,0
2025-02-17,P001,13,South,Compact EV,1
2025-02-24,P001,4,South,Delivery EV,0
2025-03-03,P001,6,North,Premium EV,0
2025-03-10,P001,4,West,Premium EV,0
2025-03-17,P001,6,South,Premium EV,0
2025-03-24,P001,8,East,Premium EV,0
2025-03-31,P001,9,South,SUV EV,1
2025-04-07,P001,7,South,SUV EV,0
2025-04-14,P001,7,North,SUV EV,0
2025-04-21,P001,10,North,SUV EV,0
2025-04-28,P001,8,East,SUV EV,0
2025-05-05,P001,10,West,Delivery EV,1
2025-05-12,P001,13,East,SUV EV,0
2025-05-19,P001,8,North,Premium EV,0
2025-05-26,P001,8,South,Compact EV,0
2025-06-02,P001,7,South,Premium EV,0
2025-06-09,P001,8,East,Compact EV,0
2025-06-16,P001,7,Central,Premium EV,0
2025-06-23,P001,5,East,Compact EV,0
2024-01-01,P002,5,West,Premium EV,0
2024-01-08,P002,7,Central,SUV EV,0
2024-01-15,P002,10,East,SUV EV,0
2024-01-22,P002,12,West,SUV EV,0
2024-01-29,P002,8,West,Premium EV,0
2024-02-05,P002,9,East,Compact EV,0
2024-02-12,P002,9,West,SUV EV,0
2024-02-19,P002,5,South,Premium EV,0
2024-02-26,P002,8,North,Compact EV,0
2024-03-04,P002,10,Central,Delivery EV,0
2024-03-11,P002,6,West,SUV EV,0
2024-03-18,P002,11,East,SUV EV,0
2024-03-25,P002,9,West,Premium EV,0
2024-04-01,P002,10,East,Compact EV,1
2024-04-08,P002,5,South,Premium EV,0
2024-04-15,P002,12,West,Delivery EV,1
2024-04-22,P002,12,South,SUV EV,0
2024-04-29,P002,12,South,Compact EV,0
2024-05-06,P002,9,South,SUV EV,0
2024-05-13,P002,7,East,SUV EV,0
2024-05-20,P002,9,West,Premium EV,0
2024-05-27,P002,14,West,Premium EV,0
2024-06-03,P002,11,Central,SUV EV,0
2024-06-10,P002,11,West,Compact EV,0
2024-06-17,P002,11,South,SUV EV,0
2024-06-24,P002,9,Central,Premium EV,0
2024-07-01,P002,8,Central,Compact EV,0
2024-07-08,P002,12,North,Compact EV,1
2024-07-15,P002,13,East,Premium EV,1
2024-07-22,P002,13,North,Delivery EV,0
2024-07-29,P002,13,South,Compact EV,0
2024-08-05,P002,18,Central,SUV EV,0
2024-08-12,P002,7,East,Delivery EV,0
2024-08-19,P002,23,West,Premium EV,1
2024-08-26,P002,16,East,SUV EV,0
2024-09-02,P002,17,South,Premium EV,0
2024-09-09,P002,10,Central,Premium EV,0
2024-09-16,P002,13,West,Compact EV,0
2024-09-23,P002,17,Central,SUV EV,0
2024-09-30,P002,14,Central,Compact EV,1
2024-10-07,P002,14,North,Premium EV,0
2024-10-14,P002,12,North,Compact EV,0
2024-10-21,P002,11,Central,Compact EV,0
2024-10-28,P002,12,West,Delivery EV,0
2024-11-04,P002,11,East,Delivery EV,0
2024-11-11,P002,20,West,Premium EV,1
2024-11-18,P002,18,East,Compact EV,0
2024-11-25,P002,10,Central,Compact EV,0
2024-12-02,P002,16,North,Compact EV,1
2024-12-09,P002,11,North,SUV EV,0
2024-12-16,P002,12,North,Compact EV,0
2024-12-23,P002,22,South,SUV EV,0
2024-12-30,P002,12,South,SUV EV,0
2025-01-06,P002,25,East,Premium EV,1
2025-01-13,P002,17,Central,Premium EV,0
2025-01-20,P002,20,East,Delivery EV,0
2025-01-27,P002,20,South,Compact EV,0
2025-02-03,P002,26,South,Compact EV,0
2025-02-10,P002,19,West,SUV EV,0
2025-02-17,P002,13,Central,SUV EV,0
2025-02-24,P002,22,West,Compact EV,1
2025-03-03,P002,11,South,SUV EV,0
2025-03-10,P002,15,Central,Compact EV,0
2025-03-17,P002,23,East,Compact EV,1
2025-03-24,P002,19,South,Compact EV,0
2025-03-31,P002,16,West,Premium EV,0
2025-04-07,P002,17,South,Compact EV,0
2025-04-14,P002,17,East,SUV EV,0
2025-04-21,P002,21,West,Premium EV,0
2025-04-28,P002,14,East,Delivery EV,0
2025-05-05,P002,17,Central,SUV EV,0
2025-05-12,P002,17,South,Compact EV,0
2025-05-19,P002,20,West,SUV EV,0
2025-05-26,P002,18,Central,Compact EV,1
2025-06-02,P002,19,Central,Compact EV,0
2025-06-09,P002,26,North,Compact EV,0
2025-06-16,P002,20,North,Compact EV,0
2025-06-23,P002,16,East,Delivery EV,0
2024-01-01,P003,11,West,Premium EV,0
2024-01-08,P003,3,Central,Compact EV,0
2024-01-15,P003,6,West,Compact EV,0
2024-01-22,P003,4,South,Delivery EV,0
2024-01-29,P003,10,East,Premium EV,1
2024-02-05,P003,8,West,SUV EV,0
2024-02-12,P003,6,North,Premium EV,0
2024-02-19,P003,10,South,SUV EV,0
2024-02-26,P003,9,West,Delivery EV,0
2024-03-04,P003,7,North,Premium EV,0
2024-03-11,P003,4,North,Premium EV,0
2024-03-18,P003,4,South,SUV EV,0
2024-03-25,P003,6,East,Premium EV,0
2024-04-01,P003,7,South,Compact EV,0
2024-04-08,P003,3,East,Compact EV,0
2024-04-15,P003,4,South,Compact EV,0
2024-04-22,P003,7,South,Compact EV,1
2024-04-29,P003,10,North,Premium EV,0
2024-05-06,P003,10,North,Delivery EV,0
2024-05-13,P003,10,Central,Premium EV,1
2024-05-20,P003,2,West,SUV EV,0
2024-05-27,P003,5,East,SUV EV,0
2024-06-03,P003,6,South,Compact EV,0
2024-06-10,P003,9,Central,Delivery EV,0
2024-06-17,P003,4,Central,SUV EV,0
2024-06-24,P003,9,West,Compact EV,0
2024-07-01,P003,8,South,Compact EV,0
2024-07-08,P003,10,West,Compact EV,0
2024-07-15,P003,6,East,Delivery EV,0
2024-07-22,P003,5,North,SUV EV,0
2024-07-29,P003,9,East,SUV EV,0
2024-08-05,P003,9,West,Compact EV,0
2024-08-12,P003,10,South,SUV EV,0
2024-08-19,P003,6,North,Premium EV,0
2024-08-26,P003,6,West,Delivery EV,0
2024-09-02,P003,5,West,Premium EV,0
2024-09-09,P003,3,Central,Compact EV,0
2024-09-16,P003,9,West,Delivery EV,0
2024-09-23,P003,8,South,Compact EV,0
2024-09-30,P003,10,East,SUV EV,0
2024-10-07,P003,2,North,Compact EV,0
2024-10-14,P003,7,East,SUV EV,0
2024-10-21,P003,4,East,Premium EV,0
2024-10-28,P003,5,West,SUV EV,0
2024-11-04,P003,5,South,Compact EV,0
